billing_record_id,fee_schedule_id
595,11
596,10
596,8
597,25
597,14
598,27
598,17
598,26
599,24
599,1
599,2
600,20
600,1
600,24
601,16
602,1
603,22
603,6
603,18
604,4
604,15
605,1
606,6
607,10
607,16
608,4
609,1
609,8
609,24
610,7
610,14
611,25
611,5
612,20
612,14
612,23
613,4
613,13
613,5
614,26
614,24
615,24
615,21
616,5
616,12
617,2
617,1
617,17
618,28
618,27
618,22
619,16
620,26
621,6
621,22
621,24
622,22
622,8
623,8
624,15
624,9
625,7
625,22
625,16
626,30
626,24
626,26
627,6
627,8
627,23
628,26
628,23
629,30
629,7
629,2
630,26
630,5
631,29
631,19
631,23
632,4
633,18
634,3
634,14
634,21
635,15
635,26
635,22
636,8
636,4
637,1
638,26
638,1
639,18
640,14
640,17
641,17
641,2
641,19
642,1
643,10
643,7
643,20
644,13
644,8
644,6
645,16
646,16
647,30
647,21
647,12
648,30
648,27
648,3
649,19
649,9
650,30
650,16
650,18
651,16
651,6
652,17
652,8
652,3
653,22
653,20
654,28
654,27
654,12
655,17
655,3
655,15
656,26
657,29
658,5
659,22
659,18
659,24
660,3
660,16
661,12
662,28
663,18
664,20
664,14
665,11
665,21
665,1
666,14
666,28
667,22
667,5
667,4
668,22
668,29
668,4
669,25
669,10
670,9
670,3
670,23
671,4
671,3
672,23
673,23
673,20
674,22
674,15
675,22
675,4
675,28
676,21
676,20
677,4
677,16
678,7
678,20
679,16
679,2
679,10
680,29
681,30
681,12
681,8
682,9
683,1
684,26
684,30
685,22
686,3
687,25
688,6
689,18
689,1
689,6
690,27
691,4
691,17
691,5
692,23
692,16
692,26
693,24
693,2
694,1
695,10
695,12
696,17
696,15
696,9
697,5
697,29
698,16
698,5
698,30
699,15
699,4
700,1
701,5
701,27
701,15
702,29
702,10
702,19
703,10
704,20
704,24
705,26
705,29
706,4
707,5
707,27
708,22
708,2
709,10
710,8
711,23
711,8
711,18
712,7
713,5
714,1
714,16
714,5
715,21
715,29
716,27
716,6
716,19
717,12
717,27
717,25
718,3
719,1
719,24
719,19
720,2
720,19
721,8
722,15
722,21
722,5
723,27
724,21
725,27
726,8
726,18
726,9
727,1
727,17
727,15
728,23
728,21
729,19
729,1
730,18
730,1
731,10
731,6
731,26
732,19
732,2
732,9
733,2
733,23
733,21
734,30
735,22
735,26
736,7
736,3
736,13
737,25
738,29
739,8
739,9
740,17
740,9
741,27
742,3
742,24
742,2
743,8
744,26
744,15
745,18
746,16
746,17
747,8
747,15
748,7
748,2
749,26
749,19
749,6
750,27
750,21
751,20
751,4
752,7
752,27
753,28
753,5
753,1
754,8
755,16
755,24
755,25
756,20
757,2
758,17
759,2
759,27
759,3
760,22
760,19
760,27
761,27
761,17
761,28
762,1
762,20
763,21
763,18
763,6
764,3
764,22
764,19
765,8
765,9
766,26
767,27
768,21
768,4
768,29
769,1
769,30
770,28
770,18
770,30
771,14
771,22
771,11
772,17
773,22
773,8
774,20
774,13
775,19
775,27
775,2
776,4
776,12
777,27
777,18
777,3
778,18
778,21
779,1
779,29
779,2
780,12
780,28
780,1
781,21
782,18
782,8
782,14
783,15
783,12
784,1
784,2
784,10
785,25
785,2
785,29
786,4
786,11
787,18
787,1
788,21
788,1
788,22
789,19
790,26
790,17
790,24
791,21
792,7
792,21
792,22
793,12
793,14
794,20
794,3
795,19
795,8
795,5
796,24
797,13
797,8
797,4
798,26
799,19
799,12
799,1
800,20
800,18
800,19
801,18
802,13
802,6
803,20
803,15
803,4
804,11
804,14
804,27
805,22
805,17
805,4
806,5
807,11
807,20
807,6
808,8
808,13
808,24
809,23
810,29
810,21
811,3
811,15
812,14
812,12
813,20
813,5
814,28
814,10
814,8
815,5
816,2
817,27
817,28
817,18
818,13
818,21
818,11
819,11
819,13
819,4
820,7
820,30
820,9
821,19
821,25
821,28
822,11
822,7
822,10
823,23
824,21
825,1
826,27
827,14
827,25
828,7
828,18
829,21
829,1
830,4
830,26
831,6
831,3
832,15
832,26
833,27
833,11
833,26
834,2
834,20
835,23
836,10
837,26
838,16
839,12
839,8
839,9
840,11
840,26
840,5
841,13
842,12
843,13
844,30
844,7
845,24
846,23
847,29
847,28
847,30
848,6
849,29
850,23
850,9
851,11
851,25
852,27
852,13
853,1
853,19
854,23
855,13
855,29
855,12
856,20
857,1
858,4
859,30
860,13
860,19
860,25
861,5
862,20
862,15
862,5
863,15
863,19
864,3
864,25
864,10
865,10
865,22
866,19
866,26
866,3
867,16
867,8
867,24
868,22
868,16
868,17
869,7
870,9
870,18
871,27
872,13
872,11
872,26
873,10
874,19
874,10
875,30
876,6
877,2
877,7
878,7
879,26
879,18
880,24
881,26
881,15
881,22
882,7
882,25
882,28
883,5
883,20
883,28
884,3
884,12
884,17
885,11
885,2
886,13
886,9
887,3
888,10
888,24
888,7
889,11
889,2
890,9
890,15
890,6
891,7
891,25
891,2
892,12
892,11
893,5
893,24
893,19
894,13
895,14
895,30
896,24
897,9
898,15
899,11
900,18
900,30
901,17
902,9
902,13
902,26
903,24
904,14
904,13
904,30
905,25
906,2
907,9
907,5
908,24
909,2
909,27
910,16
910,4
911,11
912,2
912,30
912,4
913,14
914,23
914,29
914,10
915,10
915,1
916,9
916,17
917,13
918,28
919,11
919,10
920,17
920,26
921,5
922,28
922,30
923,7
924,28
925,7
925,6
926,19
927,6
927,5
928,15
928,8
928,12
929,26
929,3
930,26
930,1
930,6
931,7
932,28
932,22
933,17
934,3
934,27
935,6
935,23
935,25
936,2
936,24
937,30
938,24
938,15
938,8
939,12
939,16
940,11
940,29
940,22
941,12
941,15
941,29
942,24
942,19
943,26
944,19
944,27
945,25
945,18
945,6
946,22
946,27
947,4
948,17
948,6
949,22
949,23
949,16
950,8
951,17
951,16
951,10
952,9
952,3
953,20
953,10
953,3
954,12
955,29
956,21
957,20
958,20
958,1
959,9
960,8
961,7
961,9
962,12
962,6
963,12
963,17
964,12
964,16
965,6
965,18
965,28
966,26
967,21
968,29
969,12
969,1
969,5
970,18
970,15
971,29
971,27
971,20
972,7
973,8
973,30
973,24
974,3
975,10
976,14
977,27
978,12
978,24
979,9
979,19
980,23
980,17
981,17
981,29
981,19
982,4
982,15
983,22
983,2
984,1
984,6
984,20
985,10
986,28
987,18
987,8
987,3
988,13
988,6
988,25
989,21
990,16
990,8
991,6
991,18
991,22
992,15
992,22
993,30
993,24
994,29
994,18
994,21
995,24
995,23
996,30
996,1
997,1
998,30
998,4
999,6
1000,29
1000,7
1000,17
1001,9
1001,8
1001,18
1002,20
1002,22
1003,26
1004,6
1004,8
1004,1
1005,21
1005,22
1005,13
1006,22
1006,23
1007,22
1008,27
1008,23
1008,6
1009,11
1009,13
1009,17
1010,10
1011,13
1012,20
1013,4
1013,23
1014,9
1014,28
1014,19
1015,28
1015,23
1016,11
1016,29
1016,1
1017,1
1018,14
1019,27
1019,1
1020,5
1020,2
1020,30
1021,21
1022,11
1023,8
1024,3
1024,19
1024,12
1025,27
1025,6
1025,30
1026,11
1026,22
1027,6
1028,30
1028,12
1028,11
1029,27
1029,30
1029,28
1030,23
1030,27
1030,16
1031,12
1031,13
1032,21
1032,27
1033,2
1033,9
1033,21
1034,24
1034,30
1034,16
1035,2
1035,10
1036,20
1036,12
1037,19
1037,5
1037,17
1038,30
1038,19
1039,21
1039,11
1039,2
1040,15
1040,27
1040,10
1041,8
1041,25
1041,11
1042,18
1043,2
1044,16
1045,1
1046,27
1046,30
1047,4
1048,25
1048,28
1049,1
1049,3
1049,12
1050,17
1050,28
1051,5
1051,9
1052,2
1053,2
1053,20
1053,29
1054,8
1054,27
1054,22
1055,4
1055,24
1056,27
1056,12
1056,24
1057,7
1057,4
1058,30
1058,17
1058,6
1059,17
1059,18
1059,21
1060,17
1060,9
1060,16
1061,27
1062,18
1063,6
1063,10
1063,27
1064,28
1065,10
1065,13
1066,9
1066,11
1067,16
1067,2
1068,13
1068,12
1069,7
1069,15
1069,5
1070,28
1071,8
1071,18
1072,7
1072,8
1072,5
1073,10
1073,11
1074,20
1075,9
1075,1
1075,21
1076,1
1076,3
1077,22
1078,11
1078,21
1078,23
1079,5
1079,20
1079,13
1080,30
1080,13
1080,21
1081,2
1081,23
1082,1
1082,4
1083,9
1084,13
1084,17
1085,14
1085,6
1085,3
1086,2
1087,16
1087,28
1087,29
1088,25
1089,11
1090,10
1091,24
1091,29
1092,15
1093,13
1094,15
1094,2
1094,8
1095,13
1096,26
1097,30
1098,11
1098,28
1098,5
1099,25
1099,21
1099,24
1100,2
1100,14
1100,10
1101,29
1102,10
1102,29
1103,28
1103,16
1104,26
1104,2
1105,29
1105,9
1105,1
1106,30
1106,14
1106,4
1107,13
1108,20
1108,22
1109,1
1109,19
1109,3
1110,9
1110,8
1110,22
1111,18
1112,30
1112,8
1112,28
1113,14
1113,17
1113,25
1114,10
1115,16
1116,19
1117,16
1117,25
1117,21
1118,22
1118,8
1119,23
1119,12
1120,13
1121,9
1121,10
1121,24
1122,22
1122,6
1123,8
1123,13
1124,28
1124,16
1124,17
1125,29
1125,25
1126,8
1127,30
1127,12
1128,4
1128,16
1129,5
1130,14
1130,16
1130,21
1131,6
1131,17
1131,16
1132,27
1132,2
1133,11
1133,1
1134,9
1134,26
1134,21
1135,1
1135,16
1135,17
1136,6
1136,14
1137,13
1137,7
1138,23
1138,14
1139,16
1139,1
1140,1
1140,5
1140,23
1141,22
1141,3
1141,28
1142,22
1142,7
1143,5
1143,20
1144,10
1144,22
1144,21
1145,29
1145,27
1146,4
1146,16
1147,11
1147,29
1148,27
1148,12
1148,20
1149,30
1149,13
1150,3
1150,25
1151,22
1151,24
1151,27
1152,9
1152,13
1153,10
1153,13
1154,23
1154,8
1155,18
1155,6
1156,14
1156,4
1156,8
1157,1
1158,18
1158,3
1159,24
1160,2
1160,1
1160,15
1161,24
1161,8
1161,18
1162,11
1162,21
1163,25
1163,3
1163,5
1164,7
1164,26
1164,11
1165,5
1165,20
1166,8
1167,16
1167,8
1168,29
1168,8
1169,6
1169,28
1170,1
1171,3
1171,23
1172,15
1172,26
1173,28
1173,15
1174,26
1174,29
1175,30
1176,30
1176,29
1176,28
1177,14
1177,10
1178,2
1178,14
1179,19
1179,11
1180,20
1180,15
1181,23
1181,12
1181,17
1182,16
1182,14
1182,6
1183,18
1184,8
1184,15
1184,29
1185,18
1185,24
1186,21
1187,19
1187,6
1188,5
1188,26
1188,4
1189,4
1190,22
1191,11
1191,21
1192,2
1192,13
1192,15
1193,25
1193,21
1193,20
1194,21
1195,11
1196,2
1197,3
1197,21
1197,23
1198,15
1198,2
1198,27
1199,15
1199,7
1200,25
1201,21
1202,12
1202,15
1202,11
1203,5
1204,2
1204,26
1205,3
1205,1
1205,16
1206,7
1206,3
1207,7
1208,21
1208,19
1209,19
1209,11
1210,13
1210,1
1211,4
1211,22
1212,23
1212,19
1213,14
1213,11
1213,25
1214,24
1214,21
1215,22
1216,11
1216,9
1217,13
1217,25
1218,15
1218,25
1219,10
1219,9
1220,6
1221,8
1221,14
1221,21
1222,25
1222,30
1222,20
1223,5
1223,9
1223,29
1224,2
1224,16
1225,5
1225,13
1225,25
1226,18
1226,23
1227,29
1227,26
1228,23
1228,29
1229,10
1230,8
1230,16
1230,18
1231,20
1231,12
1232,28
1232,27
1233,15
1233,16
1233,2
1234,24
1234,15
1235,15
1235,1
1236,21
1236,23
1236,5
1237,2
1237,25
1238,27
1239,27
1239,16
1240,16
1241,4
1241,11
1241,5
1242,4
1242,2
1242,16
1243,29
1243,26
1243,9
1244,3
1244,25
1244,19
1245,2
1245,28
1245,7
1246,10
1246,23
1247,7
1247,10
1248,1
1249,8
1249,20
1250,27
1250,13
1251,11
1251,13
1251,7
1252,17
1253,15
1254,18
1254,26
1254,1
1255,8
1256,4
1256,22
1257,25
1258,17
1258,6
1258,2
1259,12
1259,16
1260,13
1261,6
1261,23
1261,7
1262,13
1262,23
1262,21
1263,22
1264,17
1265,14
1265,22
1266,23
1266,21
1267,20
1267,2
1267,17
1268,28
1269,28
1269,20
1270,23
1270,3
1271,22
1272,17
1273,20
1273,6
1273,21
1274,5
1274,3
1274,23
1275,8
1276,14
1276,16
1276,26
1277,12
1277,30
1277,24
1278,10
1279,7
1279,25
1279,15
1280,6
1280,17
1280,23
1281,12
1281,16
1281,21
1282,26
1282,27
1283,15
1283,30
1284,6
1284,3
1284,25
1285,12
1286,10
1286,19
1286,16
1287,1
1287,5
1287,21
1288,23
1288,3
1289,15
1290,6
1290,1
1291,25
1291,13
1292,19
1292,14
1293,27
1293,29
1294,8
1294,13
1294,19
1295,2
1295,25
1295,15
1296,12
1296,6
1297,30
1298,27
1298,13
1298,2
1299,11
1299,6
1299,29
1300,29
1301,25
1301,10
1301,1
1302,2
1302,5
1302,19
1303,7
1303,5
1304,11
1304,12
1304,21
1305,26
1306,18
1306,3
1306,25
1307,24
1307,10
1308,5
1309,29
1309,17
1310,10
1311,13
1312,28
1312,4
1313,29
1313,11
1314,30
1314,16
1315,4
1315,7
1316,22
1317,14
1317,1
1317,10
1318,28
1318,7
1319,5
1319,1
1319,26
1320,13
1320,14
1320,28
1321,23
1321,25
1322,18
1322,15
1323,25
1323,28
1324,22
1324,19
1324,28
1325,18
1326,23
1326,10
1326,4
1327,20
1327,16
1328,8
1328,10
1329,14
1329,22
1330,9
1330,15
1330,3
1331,24
1331,2
1332,2
1332,24
1333,23
1333,13
1334,4
1334,11
1335,16
1336,5
1336,4
1336,16
1337,19
1337,6
1338,9
1338,24
1338,5
1339,24
1339,14
1339,5
1340,27
1340,9
1341,29
1342,12
1343,22
1343,8
1344,21
1344,7
1344,15
1345,10
1345,27
1345,7
1346,3
1346,19
1346,6
1347,4
1348,14
1348,4
1349,30
1349,7
1350,12
1350,7
1350,4
1351,12
1351,26
1352,22
1353,3
1354,6
1355,28
1355,14
1356,27
1356,28
1356,7
1357,22
1357,10
1357,2
1358,6
1359,1
1360,22
1361,4
1361,1
1361,22
1362,7
1363,3
1363,18
1364,21
1365,4
1366,9
1366,7
1367,2
1367,23
1368,16
1369,17
1369,8
1369,10
1370,8
1370,18
1371,14
1372,13
1373,16
1374,25
1374,24
1374,29
1375,4
1375,27
1376,29
1377,25
1378,10
1378,1
1379,13
1379,10
1380,20
1380,10
1381,17
1381,12
1381,15
1382,7
1382,14
1382,8
1383,17
1384,26
1384,13
1385,8
1385,30
1386,28
1386,2
1387,16
1387,22
1388,10
1388,13
1389,24
1389,13
1390,3
1390,4
1390,13
1391,26
1392,26
1393,1
1393,14
1393,8
1394,1
1394,24
1395,18
1396,12
1396,27
1396,16
1397,16
1397,21
1398,14
1398,6
1398,2
1399,19
1399,24
1399,2
1400,13
1400,23
1400,28
1401,29
1401,9
1401,4
1402,1
1403,17
1404,2
1405,7
1406,12
1407,13
1408,17
1409,30
1410,23
1410,6
1411,28
1411,5
1412,21
1412,4
1412,7
1413,24
1413,26
1414,16
1414,1
1415,8
1415,12
1416,16
1416,24
1416,23
1417,18
1417,13
1418,25
1419,20
1419,9
1420,16
1420,19
1421,5
1421,25
1422,9
1422,13
1423,8
1423,5
1424,27
1425,7
1425,14
1425,21
1426,4
1426,30
1426,17
1427,27
1427,2
1427,9
1428,5
1428,4
1429,9
1429,10
1429,20
1430,4
1430,28
1431,13
1431,8
1431,21
1432,26
1432,30
1432,13
1433,25
1433,2
1434,27
1434,14
1435,14
1436,30
1436,5
1436,24
1437,15
1437,16
1437,24
1438,21
1438,14
1439,25
1439,5
1440,24
1440,26
1440,30
1441,20
1441,25
1442,28
1442,1
1443,20
1443,7
1443,10
1444,8
1444,30
1444,20
1445,21
1446,25
1446,4
1446,9
1447,22
1447,24
1447,18
1448,22
1449,25
1449,13
1449,7
1450,13
1451,24
1452,9
1452,20
1452,26
1453,18
1454,18
1454,27
1455,15
1455,10
1456,5
1456,3
1457,12
1458,20
1459,1
1460,28
1460,1
1460,7
1461,12
1461,16
1461,1
1462,15
1462,18
1463,29
1463,15
1463,7
1464,4
1465,27
1465,14
1465,25
1466,21
1466,26
1466,3
1467,18
1467,2
1468,30
1468,26
1469,29
1469,23
1469,16
1470,15
1470,30
1471,8
1471,30
1472,11
1472,3
1473,24
1473,18
1473,11
1474,21
1475,3
1476,16
1476,2
1477,26
1477,27
1478,30
1478,3
1478,7
1479,11
1479,18
1480,7
1480,3
1481,30
1482,5
1482,25
1482,18
1483,5
1483,17
1484,20
1484,29
1485,9
1486,5
1486,19
1486,24
1487,7
1488,21
1488,20
1489,24
1489,7
1489,30
1490,2
1490,12
1490,8
1491,17
1492,17
1493,16
1493,19
1494,17
1494,5
1494,3
1495,29
1496,18
1496,30
1496,25
1497,4
1497,9
1498,24
1499,9
1499,5
1500,25
1501,13
1501,24
1502,15
1502,23
1502,17
1503,11
1504,24
1504,22
1504,5
1505,20
1506,19
1507,5
1508,18
1508,5
1509,10
1509,11
1510,11
1510,19
1510,24
1511,22
1512,27
1513,15
1513,22
1514,12
1514,2
1515,4
1516,5
1516,22
1517,3
1517,19
1517,11
1518,8
1518,21
1518,5
1519,12
1520,17
1520,19
1521,12
1521,11
1522,10
1522,12
1523,2
1523,14
1524,21
1525,7
1526,19
1527,30
1528,19
1528,8
1529,20
1530,28
1531,6
1531,12
1531,21
1532,25
1533,22
1533,10
1534,18
1534,11
1534,25
1535,24
1536,23
1537,15
1538,7
1539,25
1540,29
1540,1
1540,30
1541,19
1541,29
1541,25
1542,12
1543,8
1544,9
1544,13
1545,6
1546,10
1546,16
1547,21
1547,13
1548,4
1549,23
1549,14
1549,20
1550,23
1551,20
1551,6
1552,10
1553,29
1553,30
1553,27
1554,13
1555,25
1555,9
1555,17
1556,13
1557,6
1557,2
1558,24
1558,8
1559,23
1559,13
1560,22
1561,9
1561,14
1561,11
1562,20
1562,3
1563,19
1563,27
1564,2
1564,25
1565,7
1565,20
1565,27
1566,17
1566,5
1567,27
1567,7
1568,24
1568,21
1569,24
1569,8
1569,11
1570,6
1571,16
1571,4
1571,1
1572,10
1573,27
1574,13
1575,13
1576,13
1576,16
1576,5
1577,23
1577,16
1577,19
1578,3
1578,22
1578,10
1579,18
1579,12
1580,14
